        0.2246600000 1.000000000
  1   0
       0.08221700000 1.000000000
  1   1
         2.575190000 1.000000000
  1   1
        0.5990760000 1.000000000
  1   1
        0.1396350000 1.000000000
H:DH10s6p4d
0x7fcaf85000c0
  1   0
         148.2732000 1.000000000
  1   0
         22.17427000 1.000000000
  1   0
         4.970180000 1.000000000
  1   0
         1.370500000 1.000000000
  1   0
        0.4366600000 1.000000000
  1   0
        0.1558600000 1.000000000
  1   0
       0.06074000000 1.000000000
  1   0
       0.02336000000 1.000000000
  1   0
      0.008990000000 1.000000000
  1   0
      0.003460000000 1.000000000
  1   1
         1.458370000 1.000000000
  1   1
        0.3462700000 1.000000000
  1   1
        0.1119100000 1.000000000
  1   1
       0.04216000000 1.000000000
  1   1
       0.01702000000 1.000000000
  1   1
      0.006810000000 1.000000000
  1   2
        0.4156000000 1.000000000
  1   2
        0.1454500000 1.000000000
  1   2
       0.05090000000 1.000000000
  1   2
       0.01782000000 1.000000000
HE
  9
HE:STO-3G
0x7fcaf8501930
  3   0
         6.362421400 0.1543290000
         1.158923000 0.5353281000
        0.3136498000 0.4446345000
HE:3-21G
0x7fcaf8501930
  2   0
         13.62670000 0.1752300000
         1.999350000 0.8934830000
  1   0
        0.3829930000 1.000000000
HE:4-31G
0x7fcaf8501930
  3   0
         38.42163400 0.02376600000
         5.778030000 0.1546790000
         1.241774000 0.4696300000
  1   0
        0.2979640000 1.000000000
HE:6-31G
0x7fcaf8501930
  3   0
         38.42163400 0.02376600000
         5.778030000 0.1546790000
         1.241774000 0.4696300000
  1   0
        0.2979640000 1.000000000
HE:6-311G
0x7fcaf8501930
  3   0
         98.12430000 0.02874520000
         14.76890000 0.2080610000
         3.318830000 0.8376350000
  1   0
        0.8740470000 1.000000000
  1   0
        0.2445640000 1.000000000
HE:6-31G**
0x7fcaf8501930
  3   0
         38.42163400 0.02376600000
         5.778030000 0.1546790000
         1.241774000 0.4696300000
  1   0
        0.2979640000 1.000000000
  1   1
         1.100000000 1.000000000
HE:6-311G*
0x7fcaf8501930
  3   0
         98.12430000 0.02874520000
         14.76890000 0.2080610000
         3.318830000 0.8376350000
  1   0
        0.8740470000 1.000000000
  1   0
        0.2445640000 1.000000000
HE:6-311G**
0x7fcaf8501930
  3   0
         98.12430000 0.02874520000
         14.76890000 0.2080610000
         3.318830000 0.8376350000
  1   0
        0.8740470000 1.000000000
  1   0
        0.2445640000 1.000000000
  1   1
        0.7500000000 1.000000000
HE:CC-PVQZU
0x7fcaf8501930
  1   0
         528.5000000 1.000000000
  1   0
         79.31000000 1.000000000
  1   0
         18.05000000 1.000000000
  1   0
         5.085000000 1.000000000
  1   0
         1.609000000 1.000000000
  1   0
        0.5363000000 1.000000000
  1   0
        0.1833000000 1.000000000
  1   0
       0.04800000000 1.000000000
  1   1
         5.994000000 1.000000000
  1   1
         1.745000000 1.000000000
  1   1
        0.5600000000 1.000000000
  1   1
        0.1626000000 1.000000000
  1   2
         4.299000000 1.000000000
  1   2
         1.223000000 1.000000000
  1   2
        0.3510000000 1.000000000
  1   3
         2.680000000 1.000000000
  1   3
        0.6906000000 1.000000000
LI
  9
LI:STO-3G
0x7fcaf8502590
  3   0
         16.11957480 0.1543290000
         2.936200700 0.5353281000
        0.7946505000 0.4446345000
  3   0
        0.6362897000 -0.09996720000
        0.1478601000 0.3995128000
       0.04808870000 0.7001155000
  3   1
        0.6362897000 0.1559163000
        0.1478601000 0.6076837000
       0.04808870000 0.3919574000
LI:3-21G
0x7fcaf8502590
  3   0
         36.83820000 0.06966860000
         5.481720000 0.3813460000
         1.113270000 0.6817020000
  2   0
        0.5402050000 -0.2631270000
        0.1022550000 1.143390000
  1   0
       0.02856450000 1.000000000
  2   1
        0.5402050000 0.1615460000
        0.1022550000 0.9156630000
  1   1
       0.02856450000 1.000000000
LI:4-31G
0x7fcaf8502590
  5   0
         275.3944440 0.006121800000
         41.43517540 0.04511300000
         9.366993800 0.1926942000
         2.537725300 0.4685442000
        0.7466365000 0.4406075000
  2   0
        0.7345643000 -0.2525368000
       0.08719800000 1.097340800
  1   0
       0.04043870000 1.000000000
  2   1
        0.7345643000 0.1435917000
       0.08719800000 0.9478031000
  1   1
       0.04043870000 1.000000000
LI:6-31G
0x7fcaf8502590
  6   0
         642.4189150 0.002142600000
         96.79851530 0.01620890000
         22.09112120 0.07731560000
         6.201070200 0.2457861000
         1.935117700 0.4701890000
        0.6367358000 0.3454708000
  3   0
         2.324918400 -0.03509170000
        0.6324304000 -0.1912328000
       0.07905340000 1.083987800
  1   0
       0.03596200000 1.000000000
  3   1
         2.324918400 0.008941500000
        0.6324304000 0.1410095000
       0.07905340000 0.9453637000
  1   1
       0.03596200000 1.000000000
LI:6-311G
0x7fcaf8502590
  6   0
         900.4600000 0.002287000000
         134.4330000 0.01763500000
         30.43650000 0.08734340000
         8.626390000 0.2809770000
         2.483320000 0.6587410000
        0.3031790000 0.1187120000
  3   0
         4.868900000 0.09332930000
        0.8569240000 0.9430450000
        0.2432270000 -0.002798300000
  1   0
       0.06350700000 1.000000000
  1   0
       0.02436830000 1.000000000
  3   1
         4.868900000 0.03276610000
        0.8569240000 0.1597920000
        0.2432270000 0.8856670000
  1   1
       0.06350700000 1.000000000
  1   1
       0.02436830000 1.000000000
LI:6-31G*
0x7fcaf8502590
  6   0
         642.4189150 0.002142600000
         96.79851530 0.01620890000
         22.09112120 0.07731560000
         6.201070200 0.2457861000
         1.935117700 0.4701890000
        0.6367358000 0.3454708000
  3   0
         2.324918400 -0.03509170000
        0.6324304000 -0.1912328000
       0.07905340000 1.083987800
  1   0
       0.03596200000 1.000000000
  3   1
         2.324918400 0.008941500000
        0.6324304000 0.1410095000
       0.07905340000 0.9453637000
  1   1
       0.03596200000 1.000000000
  1   2
        0.2000000000 1.000000000
LI:6-311G*
0x7fcaf8502590
  6   0
         900.4600000 0.002287000000
         134.4330000 0.01763500000
         30.43650000 0.08734340000
         8.626390000 0.2809770000
         2.483320000 0.6587410000
        0.3031790000 0.1187120000
  3   0
         4.868900000 0.09332930000
        0.8569240000 0.9430450000
        0.2432270000 -0.002798300000
  1   0
       0.06350700000 1.000000000
  1   0
       0.02436830000 1.000000000
  3   1
         4.868900000 0.03276610000
        0.8569240000 0.1597920000
        0.2432270000 0.8856670000
  1   1
       0.06350700000 1.000000000
  1   1
       0.02436830000 1.000000000
  1   2
        0.2000000000 1.000000000
LI:DH_TZP
0x7fcaf8502590
  7   0
         921.3000000 0.001367000000
         138.7000000 0.01042500000
         31.94000000 0.04985900000
         9.353000000 0.1607010000
         3.158000000 0.3446040000
         1.157000000 0.4251970000
        0.4446000000 0.1694680000
  2   0
        0.4446000000 -0.2223110000
       0.07666000000 1.116477000
  1   0
       0.02864000000 1.000000000
  1   0
       0.01670000000 1.000000000
  3   1
         1.488000000 0.03877000000
        0.2667000000 0.2362570000
       0.07201000000 0.8304480000
  1   1
       0.02370000000 1.000000000
  1   1
      0.007800000000 1.000000000
  1   2
        0.2000000000 1.000000000
LI:DH_QZDP
0x7fcaf8502590
  7   0
         921.3000000 0.001367000000
         138.7000000 0.01042500000
         31.94000000 0.04985900000
         9.353000000 0.1607010000
         3.158000000 0.3446040000
         1.157000000 0.4251970000
        0.4446000000 0.1694680000
  2   0
        0.4446000000 -0.2223110000
       0.07666000000 1.116477000
  1   0
       0.02864000000 1.000000000
  1   0
       0.01670000000 1.000000000
  1   0
       0.01000000000 1.000000000
  3   1
         1.488000000 0.03877000000
        0.2667000000 0.2362570000
       0.07201000000 0.8304480000
  1   1
       0.02370000000 1.000000000
  1   1
      0.007800000000 1.000000000
  1   1
      0.002567200000 1.000000000
  1   2
        0.5500000000 1.000000000
  1   2
        0.2900000000 1.000000000
BE
  9
BE:STO-3G
0x7fcaf8503970
  3   0
         30.16787070 0.1543290000
         5.495115300 0.5353281000
         1.487192700 0.4446345000
  3   0
         1.314833100 -0.09996720000
        0.3055389000 0.3995128000
       0.09937070000 0.7001155000
  3   1
         1.314833100 0.1559163000
        0.3055389000 0.6076837000
       0.09937070000 0.3919574000
BE:3-21G
0x7fcaf8503970
  3   0
         71.88760000 0.06442630000
         10.72890000 0.3660960000
         2.222050000 0.6959340000
  2   0
         1.295480000 -0.4210640000
        0.2688810000 1.224070000
  1   0
       0.07735010000 1.000000000
  2   1
         1.295480000 0.2051320000
        0.2688810000 0.8825280000
  1   1
       0.07735010000 1.000000000
BE:4-31G
0x7fcaf8503970
  5   0
         554.0100000 0.005410000000
         83.26310000 0.04025150000
         18.86350000 0.1768580000
         5.177820000 0.4525590000
         1.556020000 0.4702930000
  2   0
         1.441752500 -0.4774290000
        0.3018611000 1.247450000
  1   0
        0.1009614000 1.000000000
  2   1
         1.441752500 0.2011420000
        0.3018611000 0.8844830000
  1   1
        0.1009614000 1.000000000
BE:6-31G
0x7fcaf8503970
  6   0
         1264.585690 0.001944800000
         189.9368060 0.01483510000
         43.15908900 0.07209050000
         12.09866270 0.2371542000
         3.806323200 0.4691987000
         1.272890300 0.3565202000
  3   0
         3.196463100 -0.1126487000
        0.7478133000 -0.2295064000
        0.2199663000 1.186916800
  1   0
       0.08230990000 1.000000000
  3   1
         3.196463100 0.05598020000
        0.7478133000 0.2615506000
        0.2199663000 0.7939723000
  1   1
       0.08230990000 1.000000000
BE:6-311G
0x7fcaf8503970
  6   0
         1682.800000 0.002285700000
         251.7150000 0.01759380000
         57.41160000 0.08633150000
         16.51710000 0.2818350000
         4.853640000 0.6405940000
        0.6268630000 0.1444670000
  3   0
         8.309380000 0.1086210000
         1.740750000 0.9273010000
        0.4858160000 -0.002971700000
  1   0
        0.1636130000 1.000000000
  1   0
       0.05672850000 1.000000000
  3   1
         8.309380000 0.03613440000
         1.740750000 0.2169580000
        0.4858160000 0.8418390000
  1   1
        0.1636130000 1.000000000
  1   1
       0.05672850000 1.000000000
BE:6-31G*
0x7fcaf8503970
  6   0
         1264.585690 0.001944800000
         189.9368060 0.01483510000
         43.15908900 0.07209050000
         12.09866270 0.2371542000
         3.806323200 0.4691987000
         1.272890300 0.3565202000
  3   0
         3.196463100 -0.1126487000
        0.7478133000 -0.2295064000
        0.2199663000 1.186916800
  1   0
       0.08230990000 1.000000000
  3   1
         3.196463100 0.05598020000
        0.7478133000 0.2615506000
        0.2199663000 0.7939723000
  1   1
       0.08230990000 1.000000000
  1   2
        0.4000000000 1.000000000
BE:6-311G*
0x7fcaf8503970
  6   0
         1682.800000 0.002285700000
         251.7150000 0.01759380000
         57.41160000 0.08633150000
         16.51710000 0.2818350000
         4.853640000 0.6405940000
        0.6268630000 0.1444670000
  3   0
         8.309380000 0.1086210000
         1.740750000 0.9273010000
        0.4858160000 -0.002971700000
  1   0
        0.1636130000 1.000000000
  1   0
       0.05672850000 1.000000000
  3   1
         8.309380000 0.03613440000
         1.740750000 0.2169580000
        0.4858160000 0.8418390000
  1   1
        0.1636130000 1.000000000
  1   1
       0.05672850000 1.000000000
  1   2
        0.2550000000 1.000000000
BE:DH_DZ
0x7fcaf8503970
  6   0
         1741.000000 0.001305000000
         262.1000000 0.009955000000
         60.33000000 0.04803100000
         17.62000000 0.1585770000
         5.933000000 0.3513250000
        0.8590000000 0.1604900000
  1   0
         2.185000000 1.000000000
  1   0
        0.1806000000 1.000000000
  1   0
       0.05835000000 1.000000000
  4   1
         6.710000000 0.01637800000
         1.442000000 0.09155300000
        0.4103000000 0.3414690000
        0.1397000000 0.6854280000
  1   1
       0.04922000000 1.000000000
BE:DH_DZP
0x7fcaf8503970
  6   0
         1741.000000 0.001305000000
         262.1000000 0.009955000000
         60.33000000 0.04803100000
         17.62000000 0.1585770000
         5.933000000 0.3513250000
         2.185000000 0.4270060000
  1   0
        0.8590000000 0.1604900000
  1   0
         2.185000000 -0.1852940000
  1   0
        0.1806000000 1.057014000
  3   1
         6.710000000 0.01637800000
         1.442000000 0.09155300000
        0.4103000000 0.3414690000
  1   1
        0.1397000000 0.6854280000
  1   2
        0.6500000000 1.000000000
B
 18
B:STO-3G
0x7fcaf8504df0
  3   0
         48.79111320 0.1543290000
         8.887362200 0.5353281000
         2.405267000 0.4446345000
  3   0
         2.236956100 -0.09996720000
        0.5198205000 0.3995128000
        0.1690618000 0.7001155000
  3   1
         2.236956100 0.1559163000
        0.5198205000 0.6076837000
        0.1690618000 0.3919574000
B:3-21G
0x7fcaf8504df0
  3   0
         116.4340000 0.06296050000
         17.43140000 0.3633040000
         3.680160000 0.6972550000
  2   0
         2.281870000 -0.3686620000
        0.4652480000 1.199440000
  1   0
        0.1243280000 1.000000000
  2   1
         2.281870000 0.2311520000
        0.4652480000 0.8667640000
  1   1
        0.1243280000 1.000000000
B:4-31G
0x7fcaf8504df0
  4   0
         330.7528520 0.01799420000
         49.84386500 0.1246937000
         11.11705350 0.4343354000
         2.922724300 0.5609794000
  3   0
         5.681264600 -0.1303871000
         1.454404600 -0.2514344000
        0.4283786000 1.205129200
  1   0
        0.1442192000 1.000000000
  3   1
         5.681264600 0.06374290000
         1.454404600 0.2761331000
        0.4283786000 0.7773866000
  1   1
        0.1442192000 1.000000000
B:6-31G
0x7fcaf8504df0
  6   0
         2068.882250 0.001866300000
         310.6495700 0.01425150000
         70.68303300 0.06955160000
         19.86108030 0.2325729000
         6.299304800 0.4670787000
         2.127027000 0.3634314000
  3   0
         4.727971100 -0.1303938000
         1.190337700 -0.1307890000
        0.3594117000 1.130944500
  1   0
        0.1267512000 1.000000000
  3   1
         4.727971100 0.07459760000
         1.190337700 0.3078467000
        0.3594117000 0.7434568000
  1   1
        0.1267512000 1.000000000
B:6-311G
0x7fcaf8504df0
  6   0
         2858.890000 0.002153800000
         428.1400000 0.01658230000
         97.52820000 0.08218700000
         27.96930000 0.2766180000
         8.215770000 0.6293160000
         1.112780000 0.1737700000
  3   0
         13.24150000 0.1174430000
         3.001660000 0.9180020000
        0.9128560000 -0.002651100000
  1   0
        0.3154540000 1.000000000
  1   0
       0.09885630000 1.000000000
  3   1
         13.24150000 0.04181000000
         3.001660000 0.2365750000
        0.9128560000 0.8162140000
  1   1
        0.3154540000 1.000000000
  1   1
       0.09885630000 1.000000000
B:6-31G*
0x7fcaf8504df0
  6   0
         2068.882250 0.001866300000
         310.6495700 0.01425150000
         70.68303300 0.06955160000
         19.86108030 0.2325729000
         6.299304800 0.4670787000
         2.127027000 0.3634314000
  3   0
         4.727971100 -0.1303938000
         1.190337700 -0.1307890000
        0.3594117000 1.130944500
  1   0
        0.1267512000 1.000000000
  3   1
         4.727971100 0.07459760000
         1.190337700 0.3078467000
        0.3594117000 0.7434568000
  1   1
        0.1267512000 1.000000000
  1   2
        0.6000000000 1.000000000
B:6-311G*
0x7fcaf8504df0
  6   0
         2858.890000 0.002153800000
         428.1400000 0.01658230000
         97.52820000 0.08218700000
         27.96930000 0.2766180000
         8.215770000 0.6293160000
         1.112780000 0.1737700000
  3   0
         13.24150000 0.1174430000
         3.001660000 0.9180020000
        0.9128560000 -0.002651100000
  1   0
        0.3154540000 1.000000000
  1   0
       0.09885630000 1.000000000
  3   1
         13.24150000 0.04181000000
         3.001660000 0.2365750000
        0.9128560000 0.8162140000
  1   1
        0.3154540000 1.000000000
  1   1
       0.09885630000 1.000000000
  1   2
        0.4010000000 1.000000000
B:DH_DZ
0x7fcaf8504df0
  6   0
         2788.410000 0.002122000000
         419.0390000 0.01671000000
         96.46830000 0.07835600000
         28.06940000 0.2632500000
         9.376000000 0.5967290000
         1.305700000 0.2303970000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  4   1
         11.34130000 0.01798700000
         2.436000000 0.1103390000
        0.6836000000 0.3831110000
        0.2134000000 0.6478600000
  1   1
       0.07010000000 1.000000000
B:DH_DZP
0x7fcaf8504df0
  6   0
         2788.410000 0.002122000000
         419.0390000 0.01671000000
         96.46830000 0.07835600000
         28.06940000 0.2632500000
         9.376000000 0.5967290000
         1.305700000 0.2303970000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  4   1
         11.34130000 0.01798700000
         2.436000000 0.1103390000
        0.6836000000 0.3831110000
        0.2134000000 0.6478600000
  1   1
       0.07010000000 1.000000000
  1   2
        0.7000000000 1.000000000
B:DH_DZP_DIFFUSE
0x7fcaf8504df0
  6   0
         2788.410000 0.002122000000
         419.0390000 0.01671000000
         96.46830000 0.07835600000
         28.06940000 0.2632500000
         9.376000000 0.5967290000
         1.305700000 0.2303970000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  4   1
         11.34130000 0.01798700000
         2.436000000 0.1103390000
        0.6836000000 0.3831110000
        0.2134000000 0.6478600000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   2
        0.7000000000 1.000000000
B:DH_TZ
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
B:DH_TZP
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   2
        0.7000000000 1.000000000
B:DH_TZ2P
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
B:DH_TZP_DIFFUSE
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   2
        0.7000000000 1.000000000
B:DH_TZ2P_DIFFUSE
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
B:DH_TZ2PF_DIFFUSE
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   3
        0.5000000000 1.000000000
B:TZ3P_DIFFUSE
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  1   0
      0.008110216200 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   1
      0.007196171200 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   2
       0.08750000000 1.000000000
B:TZ3PF_DIFFUSE
0x7fcaf8504df0
  4   0
         2788.410000 0.006340000000
         419.0390000 0.04831000000
         96.46830000 0.2340780000
         28.06940000 0.7864210000
  2   0
         9.376000000 0.8010180000
         1.305700000 0.3092730000
  1   0
         3.406200000 1.000000000
  1   0
        0.3245000000 1.000000000
  1   0
        0.1022000000 1.000000000
  1   0
       0.02879000000 1.000000000
  1   0
      0.008110216200 1.000000000
  3   1
         11.34130000 0.03870700000
         2.436000000 0.2374480000
        0.6836000000 0.8244460000
  1   1
        0.2134000000 1.000000000
  1   1
       0.07010000000 1.000000000
  1   1
       0.02246000000 1.000000000
  1   1
      0.007196171200 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   2
       0.08750000000 1.000000000
  1   3
        0.5000000000 1.000000000
C
 18
C:STO-3G
0x7fcaf8507cf0
  3   0
         71.61683730 0.1543290000
         13.04509630 0.5353281000
         3.530512200 0.4446345000
  3   0
         2.941249400 -0.09996720000
        0.6834831000 0.3995128000
        0.2222899000 0.7001155000
  3   1
         2.941249400 0.1559163000
        0.6834831000 0.6076837000
        0.2222899000 0.3919574000
C:3-21G
0x7fcaf8507cf0
  3   0
         172.2560000 0.06176690000
         25.91090000 0.3587940000
         5.533350000 0.7007130000
  2   0
         3.664980000 -0.3958970000
        0.7705450000 1.215840000
  1   0
        0.1958570000 1.000000000
  2   1
         3.664980000 0.2364600000
        0.7705450000 0.8606190000
  1   1
        0.1958570000 1.000000000
C:4-31G
0x7fcaf8507cf0
  4   0
         486.9669280 0.01772580000
         73.37109420 0.1234779000
         16.41345790 0.4338754000
         4.344983600 0.5615042000
  3   0
         8.673525300 -0.1213837000
         2.096619300 -0.2273385000
        0.6046513000 1.185173900
  1   0
        0.1835578000 1.000000000
  3   1
         8.673525300 0.06354540000
         2.096619300 0.2982678000
        0.6046513000 0.7621032000
  1   1
        0.1835578000 1.000000000
C:6-31G
0x7fcaf8507cf0
  6   0
         3047.524880 0.001834700000
         457.3695180 0.01403730000
         103.9486850 0.06884260000
         29.21015530 0.2321844000
         9.286663000 0.4679413000
         3.163927000 0.3623120000
  3   0
         7.868272400 -0.1193324000
         1.881288500 -0.1608542000
        0.5442493000 1.143456400
  1   0
        0.1687145000 1.000000000
  3   1
         7.868272400 0.06899910000
         1.881288500 0.3164240000
        0.5442493000 0.7443083000
  1   1
        0.1687145000 1.000000000
C:6-311G
0x7fcaf8507cf0
  6   0
         4563.240000 0.001966700000
         682.0240000 0.01523060000
         154.9730000 0.07612690000
         44.45530000 0.2608010000
         13.02900000 0.6164620000
         1.827730000 0.2210060000
  3   0
         20.96420000 0.1146600000
         4.803310000 0.9199990000
         1.459330000 -0.003030700000
  1   0
        0.4834560000 1.000000000
  1   0
        0.1455850000 1.000000000
  3   1
         20.96420000 0.04024870000
         4.803310000 0.2375940000
         1.459330000 0.8158540000
  1   1
        0.4834560000 1.000000000
  1   1
        0.1455850000 1.000000000
C:6-31G*
0x7fcaf8507cf0
  6   0
         3047.524880 0.001834700000
         457.3695180 0.01403730000
         103.9486850 0.06884260000
         29.21015530 0.2321844000
         9.286663000 0.4679413000
         3.163927000 0.3623120000
  3   0
         7.868272400 -0.1193324000
         1.881288500 -0.1608542000
        0.5442493000 1.143456400
  1   0
        0.1687145000 1.000000000
  3   1
         7.868272400 0.06899910000
         1.881288500 0.3164240000
        0.5442493000 0.7443083000
  1   1
        0.1687145000 1.000000000
  1   2
        0.8000000000 1.000000000
C:6-311G*
0x7fcaf8507cf0
  6   0
         4563.240000 0.001966700000
         682.0240000 0.01523060000
         154.9730000 0.07612690000
         44.45530000 0.2608010000
         13.02900000 0.6164620000
         1.827730000 0.2210060000
  3   0
         20.96420000 0.1146600000
         4.803310000 0.9199990000
         1.459330000 -0.003030700000
  1   0
        0.4834560000 1.000000000
  1   0
        0.1455850000 1.000000000
  3   1
         20.96420000 0.04024870000
         4.803310000 0.2375940000
         1.459330000 0.8158540000
  1   1
        0.4834560000 1.000000000
  1   1
        0.1455850000 1.000000000
  1   2
        0.6260000000 1.000000000
C:DH_DZ
0x7fcaf8507cf0
  6   0
         4232.610000 0.002029000000
         634.8820000 0.01553500000
         146.0970000 0.07541100000
         42.49740000 0.2571210000
         14.18920000 0.5965550000
         1.966600000 0.2425170000
  1   0
