Final Iteration              =           54
  1.1398535889e-16   9.3708875655e-15  -8.8854199768e-04  -3.9234017877e-16
  7.1215280449e-16  -6.1983520401e-04   1.2812571178e-03   8.7107501920e-17
  1.2094290417e-17   1.2812571178e-03  -4.8381335176e-17   1.1130245781e-03
  4.3378677571e-03   1.5669697051e-19  -3.5104639709e-16   4.3378677571e-03
 -9.3797977585e-17   5.3958839658e-03   3.3836576299e-04  -8.6984186649e-16
  2.1427327027e-16   3.3836576299e-04  -3.7928371189e-15   5.2713829956e-04
  2.2763126942e-15  -2.2919905721e-14   7.1212848737e-14   4.5059528410e-13
 -7.4768562338e-12   5.7020514933e-13   1.3827444877e-14   1.7334616526e-16
 -1.2573586153e-16  -1.4340946128e-04  -2.3992366156e-16   1.1992836682e-15
 -4.1292634398e-03   3.5639855511e-15  -1.3742795734e-14  -3.0847619279e-03
  1.3708439776e-15  -9.0419378916e-15  -2.7831835617e-03  -2.0744138503e-16
 -5.7273020735e-16  -6.1053208509e-05   5.6849201591e-14   1.8968701052e-17
  7.6906299443e-17   5.6819221184e-14   5.2963620528e-17   6.2936612927e-14
  3.7465112844e-13  -3.8640287784e-16  -9.1038651890e-16   3.7499842313e-13
 -1.4699517832e-16   2.1023796723e-13  -1.2767337166e-12   1.4842132370e-15
 -2.0255602064e-15  -1.2784267633e-12  -1.1738665968e-15  -3.6200890254e-12
  1.2960050205e-01   3.1313790762e-01   3.2549370450e-01  -4.2156500541e-03
  1.2391006409e-02  -4.0824771720e-03  -4.2492147995e-03   7.0915497273e-17
  1.4930170592e-16   1.5314461494e-03   2.2463017979e-16  -6.3562929222e-16
 -1.2350682000e-03  -1.8591247585e-15   1.7739584051e-15  -1.9380078249e-03
 -3.6471000158e-15   6.5865548172e-15  -8.8854199679e-04   6.5684130533e-16
  2.1931439927e-15  -6.1983520408e-04  -1.2812571178e-03  -2.6391237987e-16
  2.3673700395e-17  -1.2812571178e-03   8.6741887092e-17  -1.1130245781e-03
 -4.3378677572e-03   2.9162314200e-16  -3.7730343151e-16  -4.3378677572e-03
 -4.3802380608e-16  -5.3958839658e-03  -3.3836576361e-04  -1.6721987748e-15
 -1.3535871167e-15  -3.3836576361e-04   3.5874692797e-15  -5.2713830052e-04
Column     1 Occupancy=  2 EigenEnergy=    -2.065418613938349e+01
  1.2960125788e-01   3.1313917733e-01   3.2549958977e-01  -3.4907437155e-03
  7.7453651222e-03   1.0187586148e-02  -8.5175695875e-04  -4.6269566546e-17
  5.6119737782e-17  -1.6124113152e-03   1.3565641485e-16  -6.5485165802e-16
  1.9225241522e-03  -1.0157775486e-15   2.0512870146e-15   2.2664707192e-03
 -6.5451804076e-16   8.9781599139e-15   1.2949079148e-03  -8.7717811648e-16
  1.0809658240e-16  -2.5284419367e-05  -1.2187581194e-03  -4.2500798187e-18
 -4.0847485754e-17  -1.2187581194e-03  -1.0909167476e-16  -1.1505607917e-03
 -3.5816267208e-03  -8.5322955117e-17   2.0262452208e-16  -3.5816267208e-03
  4.1590023781e-16  -4.7161269694e-03  -1.4257977071e-03   1.5421772774e-16
  1.0668056493e-15  -1.4257977072e-03  -2.7872365958e-15  -2.7337896452e-03
 -5.2054854247e-06  -2.5300672108e-05   4.6943740194e-05   4.9420442748e-03
 -5.2982987270e-03   2.6641720552e-03   3.9357745324e-04   2.8428641314e-16
 -9.1396578480e-17  -1.0398003681e-15  -1.1269348391e-15   6.6325494239e-16
 -1.0637895979e-15   8.7766795638e-15  -5.6064244862e-15  -2.4226167612e-14
  2.9364937790e-15  -6.0505561113e-15   1.4406170220e-14  -8.5721762297e-16
 -1.5691392957e-15   6.5355846881e-16   1.3861397930e-04   7.8586258452e-17
  3.1963233196e-17   1.3861397930e-04  -5.6963482678e-17   5.4503361454e-04
  1.2202991936e-03  -1.6681581970e-16   6.9962719129e-16   1.2202991936e-03
  2.4916630174e-16   5.4415248272e-03  -4.7766705579e-04  -5.3965201906e-16
 -2.4703264755e-15  -4.7766705578e-04  -4.5588454967e-15  -6.4085720297e-03
  1.2960125788e-01   3.1313917733e-01   3.2549958977e-01  -3.4907437155e-03
  7.7453651222e-03   1.0187586147e-02  -8.5175695862e-04  -2.1220294871e-16
 -1.8177772729e-16   1.6124113152e-03   9.1172029495e-16   4.7530091600e-16
 -1.9225241522e-03  -2.2289557627e-15  -1.0300189186e-15  -2.2664707192e-03
 -7.6276753770e-15  -1.1432807286e-15  -1.2949079148e-03   1.5005724118e-15
  3.8671715787e-15   2.5284419395e-05  -1.2187581194e-03  -3.2264462712e-17
 -9.2458338372e-17  -1.2187581194e-03  -9.3582531698e-17  -1.1505607917e-03
 -3.5816267208e-03  -2.2549950066e-17   6.2170825643e-16  -3.5816267208e-03
  1.1487436144e-18  -4.7161269694e-03  -1.4257977071e-03   4.8919742386e-16
 -3.4167775249e-15  -1.4257977071e-03  -1.4758225081e-17  -2.7337896451e-03
Column     2 Occupancy=  2 EigenEnergy=    -1.146358318179962e+01
  8.6981574286e-05   2.2066142000e-04   3.1477734967e-04  -8.7517622832e-04
  9.0296493987e-05   2.8539878737e-02  -1.8731930576e-04  -4.7837881501e-17
  6.0580854040e-18   4.8341640793e-04   3.2968893066e-16   7.6057623263e-17
  6.3562543438e-04  -2.4439051162e-15  -4.0437876588e-16  -9.0535578203e-04
 -4.6418456574e-15   6.6407722571e-16  -1.6624800419e-03   9.2267222668e-16
  1.4840541946e-15   8.2207704099e-05   4.5592940558e-05   1.9791495907e-17
 -2.1897453267e-17   4.5592940558e-05   2.2298200169e-17  -2.7660197878e-04
 -2.6873192777e-04   1.0207264754e-17   4.4066608215e-16  -2.6873192777e-04
  1.7673684295e-16  -1.1062506292e-04  -1.6503083758e-03  -6.5331118768e-17
  1.5327281955e-15  -1.6503083758e-03  -6.8925347398e-16  -2.6939306660e-03
 -1.9592222919e-01  -4.5239194626e-01  -4.3731284283e-01  -1.7183642752e-03
 -3.5523697811e-02   1.1249212140e-03   5.1223516399e-05  -9.3784730618e-17
 -1.5175591014e-16  -2.1582576536e-15   3.9423281095e-16   1.1850012387e-16
  5.3955081521e-14  -2.4518076770e-16  -5.6090773817e-15   1.5962284357e-14
  3.7147182287e-16  -3.2161608023e-15   2.6700279591e-13   2.0740897451e-16
 -6.3807993227e-16  -7.0823239766e-15   1.0354782792e-03   7.2141339076e-17
 -1.8259065845e-16   1.0354782792e-03  -5.0372553445e-17  -4.1764355599e-04
  2.8295511228e-03   5.3739957781e-18   9.5596413935e-16   2.8295511228e-03
  6.8813532194e-16   2.7391120636e-03  -5.0803316456e-03  -7.8322222554e-17
  4.4834409061e-15  -5.0803316456e-03   2.6183863965e-15  -1.6535380994e-02
  8.6981574285e-05   2.2066142000e-04   3.1477734967e-04  -8.7517622828e-04
  9.0296494059e-05   2.8539878737e-02  -1.8731930467e-04   5.9320135592e-17
  9.7066409879e-17  -4.8341640793e-04  -2.0214397032e-16  -8.0179581671e-16
 -6.3562543437e-04   2.3383100173e-15   2.5833444582e-15   9.0535578211e-04
  4.7898825420e-15   5.1392310459e-15   1.6624800420e-03  -1.2367860260e-15
  5.0463314537e-17  -8.2207703889e-05   4.5592940560e-05   9.8444666567e-17
  2.3889268558e-17   4.5592940561e-05  -1.0651394246e-16  -2.7660197877e-04
 -2.6873192774e-04  -8.7390355363e-17  -1.3007826719e-17  -2.6873192774e-04
  2.2300401146e-16  -1.1062506286e-04  -1.6503083757e-03  -3.4426906126e-18
  1.7637351170e-15  -1.6503083757e-03   2.1475291751e-15  -2.6939306659e-03
Column     3 Occupancy=  2 EigenEnergy=    -1.534673724059810e+00
  2.4968474623e-02   6.8917613037e-02   1.1002082236e-01  -3.1960812573e-01
 -3.0298088492e-01   4.1167978726e-01  -1.8741862778e-02  -5.4544582856e-16
 -5.9684602288e-16   6.0356368398e-02   4.4963949090e-16  -6.5006042160e-16
  8.5317376450e-02  -4.1122195011e-15  -7.7714689224e-16   3.3703158799e-02
 -8.4365350185e-15  -1.3334199046e-15   1.3386993522e-02  -5.2338938291e-16
  2.5847260970e-15   3.9498722032e-04   5.2816309698e-03  -2.6535511431e-17
 -4.4467876499e-17   5.2816309698e-03  -5.1256281352e-17  -1.1561585613e-02
  4.4091593939e-03  -1.7590615577e-16   3.4357763641e-16   4.4091593939e-03
  2.1647656036e-16  -1.6570096234e-02  -4.9329938931e-02   1.1915891129e-15
  3.5878231578e-15  -4.9329938931e-02   2.5800133228e-16  -7.6634788712e-02
  2.8975419671e-02   7.9180753663e-02   1.0109225095e-01  -1.8866405113e-01
 -3.9474153135e-01   6.4052669041e-02   8.3293017717e-03   2.4795463209e-16
 -4.5890170150e-16   4.1290574095e-14  -1.0085893050e-15   8.5079650443e-16
 -1.5540473667e-12   1.0790883784e-14  -2.3491440703e-14  -8.3984854940e-12
  4.6547461508e-15  -1.2808113391e-14  -2.8826907137e-12   1.2672733060e-16
  8.9120241877e-16   1.2949133473e-15  -5.1810470777e-03  -8.1060566558e-17
 -2.5911139460e-16  -5.1810470777e-03  -3.8220849216e-16  -4.4574783994e-02
  2.6607464097e-02   1.7855843529e-16   1.2241374841e-15   2.6607464097e-02
  1.0526299052e-15   1.2053621944e-02  -3.9526435041e-02  -2.5562080605e-15
  3.4452636105e-15  -3.9526435041e-02   9.9442157776e-15  -2.2505172033e-01
  2.4968474623e-02   6.8917613037e-02   1.1002082236e-01  -3.1960812573e-01
 -3.0298088493e-01   4.1167978724e-01  -1.8741862789e-02   4.3179299170e-16
  3.0458797561e-16  -6.0356368398e-02  -2.4738267256e-16  -1.9243106097e-15
 -8.5317376450e-02   8.8733517888e-16   7.7796313349e-15  -3.3703158803e-02
 -2.3663580204e-15   2.6289273319e-14  -1.3386993524e-02  -3.9369363015e-16
 -1.5897754202e-15  -3.9498722240e-04   5.2816309698e-03   2.8685484339e-17
 -6.6731858430e-17   5.2816309698e-03   3.5241385506e-17  -1.1561585613e-02
  4.4091593943e-03  -3.7121143787e-16   7.1807090875e-16   4.4091593943e-03
 -7.2166679795e-16  -1.6570096235e-02  -4.9329938928e-02   2.0072987280e-15
 -1.7226790099e-15  -4.9329938928e-02   1.2864378841e-14  -7.6634788709e-02
Column     4 Occupancy=  2 EigenEnergy=    -1.481521063096659e+00
 -2.7147169364e-02  -7.5027247110e-02  -1.1966920419e-01   3.4310015924e-01
  3.3732175162e-01  -6.9652256593e-02   1.5009734586e-01   3.9583405411e-16
 -1.0013920731e-16  -5.9584775151e-02  -8.2892190099e-16   6.9673333626e-16
 -8.8267694962e-02   2.6667919805e-15  -1.0316905173e-15  -1.7286289896e-02
  1.3343969998e-14  -9.0548952320e-15   9.7633356722e-03   2.2113732155e-15
 -7.7975743247e-15  -2.9306034034e-02  -6.4404225059e-03   9.5442442354e-17
 -7.2962416232e-17  -6.4404225059e-03   1.7602578388e-16   1.3848203321e-02
 -1.0200178142e-02  -4.4286500132e-16   4.5326392515e-16  -1.0200178142e-02
 -4.0366107410e-16   1.0894804547e-02   3.7188912861e-02   7.4460958831e-16
 -4.9992642694e-15   3.7188912861e-02   4.3550414792e-15   2.7047346202e-02
  2.6697968510e-15  -3.2954395285e-14   1.1814871160e-13   2.8607569498e-12
 -3.5396326353e-11   4.2280711993e-12   8.4469642803e-14  -2.8335084382e-16
 -5.8578344368e-16   2.0037354268e-01   9.5253003970e-16  -2.6158861401e-15
  1.1175863092e-01  -1.6160424677e-14   2.2899494957e-14   3.8446743435e-03
 -1.3461805884e-14   2.1895087036e-14  -9.3731224649e-02  -2.5496061444e-15
  5.2949828260e-15   3.7605200838e-03   9.7414529468e-14  -3.0205810583e-17
  1.2790102796e-16   9.7237948232e-14   2.4051918658e-16   1.3502733986e-13
  1.5675021196e-12  -1.6686923324e-16   4.9798980836e-16   1.5678828062e-12
 -9.9330866104e-16   1.0968137090e-12  -7.2771836963e-12  -1.8857563696e-15
 -2.6368798150e-15  -7.2779451144e-12  -4.7900796969e-15  -1.7489902619e-11
  2.7147169364e-02   7.5027247110e-02   1.1966920419e-01  -3.4310015924e-01
 -3.3732175162e-01   6.9652256646e-02  -1.5009734587e-01  -1.5374753792e-16
 -9.1913845618e-16  -5.9584775151e-02  -8.4931886343e-16  -4.1357200956e-16
 -8.8267694962e-02   1.3054548558e-15  -6.1003990186e-15  -1.7286289894e-02
  5.9345974095e-15  -2.1675600970e-14   9.7633356780e-03   4.6624009670e-15
 -4.6090795809e-15  -2.9306034035e-02   6.4404225060e-03   4.7690236331e-17
 -1.0364334093e-16   6.4404225060e-03  -2.0255568036e-16  -1.3848203321e-02
  1.0200178142e-02  -2.3323856644e-16   1.4359040044e-16   1.0200178142e-02
 -1.1704958714e-16  -1.0894804546e-02  -3.7188912863e-02   9.6413250956e-16
  3.2036759400e-15  -3.7188912863e-02  -9.1459852464e-15  -2.7047346204e-02
Column     5 Occupancy=  2 EigenEnergy=    -8.030078640326821e-01
  1.6134817682e-02   4.4761048384e-02   7.2975886079e-02  -2.3705025732e-01
 -2.3862134934e-01  -6.3208978429e-02  -4.3159452497e-03  -1.6146150536e-15
 -9.3339310502e-16  -1.8838673054e-01  -2.2516405061e-15  -1.2533853054e-15
 -2.3848279572e-01  -1.0141705775e-15  -2.1809972452e-15  -1.4756796389e-01
  3.7498125859e-15  -4.2805111854e-15   7.3880857870e-03   5.0086811742e-16
 -1.1064409580e-15   7.9012555807e-04  -5.0379790923e-03   1.7789095529e-16
  2.7932450979e-16  -5.0379790923e-03   2.3770315962e-16   1.4766808325e-02
 -1.6423832507e-02  -2.5292386491e-16   1.2375216130e-16  -1.6423832507e-02
  6.1139383722e-16   6.4587302572e-03  -2.5984954635e-02  -2.9438473598e-16
 -5.8687852485e-16  -2.5984954635e-02   1.4790112464e-15  -7.7333495737e-03
 -2.6386311681e-02  -7.3092950327e-02  -9.4113199186e-02   2.7605448786e-01
  1.3159317016e-01   2.0892728066e-02   1.3891177996e-03  -1.3671696724e-15
 -1.3689297459e-15   7.4691042295e-15  -1.5932269851e-15  -1.3923322576e-15
 -2.2639174591e-13   2.1337372467e-15  -2.4126910273e-15  -4.0443588232e-12
 -3.7146779484e-15   2.6631653746e-15   4.6051762346e-12  -2.6708958596e-15
  3.2847395312e-15  -5.0775594005e-13   1.2123071799e-02  -1.7296015920e-16
 -1.4909809672e-16   1.2123071799e-02   2.4943532586e-17   3.4954478641e-02
  1.5424283677e-02  -4.2158826391e-17  -2.4089801776e-16   1.5424283677e-02
  1.2966148237e-15  -1.6818189809e-02   3.9286768996e-02  -1.0828528109e-16
 -3.2716902646e-15   3.9286768996e-02   4.6992127023e-15   7.1545297264e-02
  1.6134817682e-02   4.4761048384e-02   7.2975886079e-02  -2.3705025732e-01
 -2.3862134934e-01  -6.3208978440e-02  -4.3159452274e-03  -9.9986166272e-16
 -1.1547307001e-15   1.8838673054e-01  -1.3240413797e-15  -1.4510579000e-15
  2.3848279572e-01  -2.2187533735e-15   1.5128790562e-15   1.4756796389e-01
 -4.9468954931e-15   5.4781150838e-15  -7.3880857869e-03   4.7673546783e-15
 -3.5332882266e-15  -7.9012555281e-04  -5.0379790922e-03  -9.5963604148e-17
 -1.8340064340e-16  -5.0379790922e-03  -1.8320675654e-16   1.4766808325e-02
 -1.6423832506e-02   6.5646873960e-17  -2.8441352432e-16  -1.6423832506e-02
  3.0732254933e-16   6.4587302577e-03  -2.5984954632e-02  -6.3773565980e-16
 -1.4879065168e-15  -2.5984954632e-02   1.9340392514e-15  -7.7333495700e-03
Column     6 Occupancy=  2 EigenEnergy=    -7.460160637830832e-01
 -1.2118447490e-02  -3.3600616777e-02  -5.5145066954e-02   1.8678179004e-01
  2.2871473935e-01  -2.6993498923e-02   4.1751284179e-02  -1.5757788568e-15
  4.0248405909e-15   2.1927397297e-01  -1.9338318949e-15   5.3635257409e-15
  2.7552257591e-01   2.0264951847e-16   3.7488452565e-15   1.3606671075e-01
  4.1409709156e-15   2.3388659534e-16  -1.2899813568e-02   4.7469688990e-16
 -1.4803075662e-15  -4.8750743391e-03   7.3794865961e-03  -8.4992218727e-17
  2.5751606248e-16   7.3794865961e-03  -5.0566046563e-16  -1.9607585228e-02
  1.9871486709e-02  -1.6666099713e-16  -2.6152246226e-16   1.9871486709e-02
 -6.1741914467e-16  -7.9072689876e-03   2.1448058247e-02   2.9985299559e-17
 -9.6287603657e-16   2.1448058247e-02   2.3343210829e-16   3.2266554221e-02
  4.1072406719e-15  -3.5615646424e-14   1.4415686153e-13   4.0181955493e-12
 -4.9854358418e-11   7.0566216108e-12   2.4897317353e-13  -2.3059455470e-15
  4.4570073807e-15  -2.2226145030e-01  -2.6658483358e-15   5.1295840577e-15
 -1.8483764650e-01  -1.1679714370e-15   3.9025469503e-15   3.8778099413e-02
 -2.9774085149e-15   3.7374992714e-15  -2.4073791509e-02  -1.5199936442e-15
  1.5376268191e-15  -1.9014703933e-03   1.1878552013e-13  -6.6586690860e-17
  1.8777027169e-16   1.1912235744e-13  -4.9983971359e-17   1.5046556472e-13
  2.1381746244e-12  -3.0160289006e-17  -1.1564816130e-15   2.1381345718e-12
 -4.4710953160e-16   1.3890461691e-12  -1.0187964700e-11  -4.0007061286e-16
 -3.1014920947e-15  -1.0188995377e-11  -2.1410128641e-15  -2.5296676438e-11
  1.2118447490e-02   3.3600616777e-02   5.5145066954e-02  -1.8678179004e-01
 -2.2871473934e-01   2.6993499001e-02  -4.1751284181e-02  -1.9071386537e-15
  3.7242785570e-15   2.1927397297e-01  -2.8851850397e-15   4.8040458428e-15
  2.7552257591e-01  -3.1570337443e-15   1.5288493080e-15   1.3606671075e-01
 -2.9300217292e-15  -4.8340178113e-15  -1.2899813560e-02   2.8723309238e-15
  1.0883793236e-16  -4.8750743400e-03  -7.3794865961e-03   1.5417380640e-16
 -6.6066792040e-17  -7.3794865961e-03   3.8460801082e-16   1.9607585228e-02
 -1.9871486709e-02  -2.5732920632e-16  -9.0835240382e-16  -1.9871486709e-02
  1.9228316322e-16   7.9072689877e-03  -2.1448058249e-02   3.2643785492e-16
 -1.2374998733e-15  -2.1448058249e-02  -1.7797063399e-15  -3.2266554226e-02
Column     7 Occupancy=  2 EigenEnergy=    -7.153570032805274e-01
 -4.7008723821e-16  -8.0861161246e-16  -1.5233999584e-15   6.5584928856e-16
  4.0822786913e-15   2.5814694294e-13  -1.9802096873e-13   7.0286441844e-02
 -1.8591947793e-01   4.7613123609e-15   9.2753921813e-02  -2.4534974694e-01
  9.1490756882e-15   6.2527439346e-02  -1.6539560938e-01   1.9773393580e-15
